TITLE,PRICE,LINK
CZ Gems Embellished Statement Ring,₹799,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004456/small/cz-gems-embellished-statement-ring-dcjai23736-ms-20201223-8075-ctexdk.jpg
Zircon Gemstones Embellished Ring,₹399,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/932248/small/zircon-gemstones-embellished-ring-dcjai23056-ms-20191127-26588-8aknd9.jpg
Two Tone Plated Classic Band Ring,₹719,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004570/small/two-tone-plated-classic-band-ring-dcjai23761-ms-20201223-5520-75hgm7.jpg
Single CZ Gemstone Adorned Ring,₹399,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004440/small/single-cz-gemstone-adorned-ring-dcjai23746-ms-20201223-8075-v26pmv.jpg
Five Prong Setting CZ Gemstone Ring,₹499,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004419/small/five-prong-setting-cz-gemstone-ring-dcjai23730-ms-20201223-8075-ii9z7w.jpg
Designer Inspired Brass Band Ring,₹699,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004635/small/designer-inspired-brass-band-ring-dcjai23772-ms-20201223-8075-148psyh.jpg
Cutwork Design Band Ring,₹699,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963063/small/cutwork-design-band-ring-dcjai23650-ms-20200125-3207-66v0jd.jpg
Crown Motif Women's Ring,₹449,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/962948/small/crown-motif-women-s-ring-dcjai23752-ms-20200125-3207-14ofx4t.jpg
Zircon Adorned Brass Crown Ring,₹649,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004668/small/zircon-adorned-brass-crown-ring-dcjai23121-ms-20201223-5520-a89yzo.jpg
Zircon Gemstones Adorned Casual Ring,₹389,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/925416/small/zircon-gemstones-adorned-casual-ring-dcjai23065-ms-20191105-21585-fn0z2r.jpg
Blue Sapphire (Neelam) 5.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹949,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794973/small/rashi-ratna-5-25-ratti-blue-sapphire-ring-rsjai20406-ms-20190404-108183-ywkvj3.jpg
Blue Sapphire (Neelam) 3.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹749,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/795011/small/rashi-ratna-3-25-ratti-blue-sapphire-ring-rsjai20405-ms-20190404-12510-197nlzp.jpg
CZ Studded 9 to 5 Ring,₹199,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/746278/small/cz-studded-9-to-5-ring-dcjai21478-ms-20180912-4545-6jfjdt.jpg
Aham Brahmasmi Moksh Inscription Ring,₹269,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004153/small/aham-brahmasmi-moksh-inscription-ring-vmjai43139-ms-20201205-19770-3fvpos.jpg
Zircon Gemstone Adorned Band Ring,₹799,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004609/small/zircon-gemstone-adorned-band-ring-dcjai23126-ms-20201223-8075-1rqvjau.jpg
Cluster Setting Zircon Gems Ring,₹549,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004600/small/cluster-setting-zircon-gems-ring-dcjai23680-ms-20201223-8075-dmetsr.jpg
Zircon Gemstones Adorned Designer Inspired Ring,₹699,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004493/small/zircon-gemstones-adorned-designer-inspired-ring-dcjai23665-ms-20201223-5520-1xukmf7.jpg
Oval Red Gemstones Adorned Ring,₹819,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004477/small/oval-red-gemstones-adorned-ring-dcjai23129-ms-20201223-5520-wprehw.jpg
Gold Tone CZ Gem Embellished Ring,₹409,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963289/small/gold-tone-cz-gem-embellished-ring-dcjai23525-ms-20200125-4810-1xgqf6t.jpg
Princess Cut CZ Gemstone Ring,₹819,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963633/small/princess-cut-cz-gemstone-ring-dcjai23045-ms-20200125-4810-1hm4yc4.jpg
Designer Inspired Brass Ring,₹599,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963561/small/designer-inspired-brass-ring-1-dcjai23663-ms-20200125-4810-10yqdx2.jpg
Yellow Sapphire (Pukhraj) 5.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹949,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/795064/small/rashi-ratna-5-25-ratti-yellow-sapphire-ring-rsjai20409-ms-20190404-12510-hb5ldm.jpg
Blue Sapphire (Neelam) 7.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,"₹1,049",https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/821802/small/rashi-ratna-7-25-ratti-blue-sapphire-ring-rsjai20407-ms-20190605-16067-dqejau.jpg
Yellow Sapphire (Pukhraj) 7.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,"₹1,149",https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794933/small/rashi-ratna-7-25-ratti-yellow-sapphire-ring-rsjai20410-ms-20190404-108183-1lihv9y.jpg
Garnet (Gomed) 3.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹749,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794991/small/rashi-ratna-3-25-ratti-garnet-ring-rsjai20399-ms-20190404-12510-1iarm0k.jpg
Pearl (Moti) 3.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹649,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794939/small/rashi-ratna-3-25-ratti-pearl-ring-rsjai20393-ms-20190404-12510-1440h1b.jpg
Moksha Mythology Inspired Ring,₹219,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/821588/small/moksha-mythology-inspired-ring-vmjai40524-ms-20190605-8612-1gjyr5c.jpg
Love Knots Filigree Design Ring,₹319,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/996996/small/love-knots-filigree-design-ring-vmjai42826-ms-20200902-26443-jl7iop.jpg
Crossover Design Brass Ring,₹719,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/998586/small/crossover-design-brass-ring-dcjai23744-ms-20200918-16567-35a9ha.jpg
Emerald (Panna) 5.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,"₹1,049",https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794943/small/rashi-ratna-5-25-ratti-emerald-ring-rsjai20412-ms-20190404-108183-1t7znod.jpg
Emerald (Panna) 3.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹849,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/795022/small/rashi-ratna-3-25-ratti-emerald-ring-rsjai20411-ms-20190404-12510-1nvu8hu.jpg
Ruby (Manik) 5.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹849,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794981/small/rashi-ratna-5-25-ratti-ruby-ring-rsjai20397-ms-20190404-12510-1cvbifx.jpg
Trendy Gems Adorned Ring,₹339,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/812642/small/trendy-gems-adorned-ring-dcjai22689-ms-20190522-17570-12bkcf7.jpg
Mandala Floral Finger Ring,₹219,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/866495/small/mandala-floral-finger-ring-vmjai40791-ms-20190723-23450-fjbiaf.jpg
Mandala Tribal Inspired Ring,₹219,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/866447/small/mandala-tribal-inspired-ring-vmjai40790-ms-20190723-9163-1ajqudk.jpg
Rava Ball Oxidized Statement Ring,₹579,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1011022/small/rava-ball-oxidized-statement-ring-vmjai43250-ms-20210409-17377-1at403f.jpg
Aham Brahmasmi Shiva’s Third Eye Ring&nbsp;,₹499,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004120/small/aham-brahmasmi-shiva-s-third-eye-ring-vmjai43129-ms-20201205-19770-enfmqv.jpg
Love Knots Adjustable Statement Ring,₹319,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/997122/small/love-knots-adjustable-statement-ring-vmjai42825-ms-20200902-24976-1olietu.jpg
Emerald Cut CZ Gem Ring,₹799,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1005501/small/emerald-cut-cz-gem-ring-2-dcjai23127-ms-20210131-1028-zqyx9t.jpg
Heavily Embellished Women's Cocktail Ring,₹899,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1005493/small/heavily-embellished-women-s-cocktail-ring-dcjai23139-ms-20210131-1028-xmc7kt.jpg
Emerald Cut Zircon Embellished Ring,₹399,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004480/small/emerald-cut-zircon-embellished-ring-dcjai23778-ms-20201223-8075-1jqkgos.jpg
CZ Gems Adorned Women's Ring,₹479,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004464/small/cz-gems-adorned-women-s-ring-2-dcjai23774-ms-20201223-8075-wjimvm.jpg
CZ Gems Embellished Chain Ring,₹599,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004448/small/cz-gems-embellished-chain-ring-dcjai23734-ms-20201223-8075-1ohkew7.jpg
Four Prong Setting CZ Gem Adorned Ring,₹499,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004704/small/four-prong-setting-cz-gem-adorned-ring-dcjai23749-ms-20201223-5520-1ikjnxr.jpg
Designer Inspired Lightly Embellished Ring,₹599,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963297/small/designer-inspired-lightly-embellished-ring-dcjai23705-ms-20200125-4810-1o74b4o.jpg
Yellow Gold Plated Band Ring,₹409,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/962940/small/yellow-gold-plated-band-ring-dcjai23526-ms-20200125-3207-1gdro8u.jpg
Round Cut Zircon Gemstone Adorned Ring,₹279,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963276/small/round-cut-zircon-gemstone-adorned-ring-dcjai23520-ms-20200125-3207-1on9f30.jpg
Princess Cut Zircon Gemstone Ring,₹449,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963260/small/princess-cut-zircon-gemstone-ring-dcjai23766-ms-20200125-3207-7qsf34.jpg
Fidget Floral Motif Open Ring,₹849,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1005507/small/fidget-floral-motif-open-ring-dcjai22790-ms-20210131-13144-1myorqj.jpg
Troika Floral Motifs Open Ring,₹949,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/956666/small/troika-floral-motifs-open-ring-dcjai22780-ms-20200109-26483-11bugrs.jpg
Ruby (Manik) 3.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹749,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794902/small/rashi-ratna-3-25-ratti-ruby-ring-rsjai20396-ms-20190404-108183-1s48ooj.jpg
Pearl (Moti) 5.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹949,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794877/small/rashi-ratna-5-25-ratti-pearl-ring-rsjai20394-ms-20190404-108183-2ctk3i.jpg
Silver Plated Band Ring,₹409,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/812943/small/silver-plated-band-ring-2-dcjai22724-ms-20190523-6887-3vhuxh.jpg
Gemstones Adorned Stars Motifs Ring,₹339,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/813022/small/gemstones-adorned-stars-motifs-ring-dcjai22699-ms-20190523-2677-10ioyyg.jpg
Kalbelia Adjustable Statement Ring,₹439,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004958/small/kalbelia-adjustable-statement-ring-vmjai43175-ms-20210121-16749-4mqgz0.jpg
Evil Eyes Eye Motif Ring,₹409,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004344/small/evil-eyes-eye-motif-ring-vmjai43078-ms-20201215-20141-5sttqf.jpg
Women's Designer Inspired Band Ring,₹599,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/998601/small/women-s-designer-inspired-band-ring-dcjai23773-ms-20200918-24021-s47y6g.jpg
Irregular Cut Zircon Gems Cocktail Ring,₹799,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/989190/small/irregular-cut-zircon-gems-cocktail-ring-dcjai23735-ms-20200614-3558-1j218wn.jpg
Single Princess Cut Zircon Gem Adorned Ring,₹979,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004696/small/single-princess-cut-zircon-gem-adorned-ring-dcjai23755-ms-20201223-5520-17a6awn.jpg
Yellow Gold Plated Grapevine Pattern Ring,₹509,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/974849/small/yellow-gold-plated-grapevine-pattern-ring-dcjai23771-ms-20200207-24804-10iu443.jpg
Grapevine Design CZ Gems Adorned Ring,₹509,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/974523/small/grapevine-design-cz-gems-adorned-ring-dcjai23722-ms-20200207-3592-15ob1lk.jpg
Silver Plated Designer Inspired Ring,₹389,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/974802/small/silver-plated-designer-inspired-ring-1-dcjai23664-ms-20200207-3592-1lhaw08.jpg
Round Cut CZ Gem Adorned Ring,₹249,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/973268/small/round-cut-cz-gem-adorned-ring-dcjai23732-ms-20200205-32011-12lxggm.jpg
CZ Gems Embellished Bang Ring,₹349,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004712/small/cz-gems-embellished-bang-ring-dcjai23719-ms-20201223-5520-1vk9jml.jpg
Temple of Love Tribal Motifs Statement Ring,₹279,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963470/small/temple-of-love-tribal-motifs-statement-ring-vmjai42445-ms-20200125-4810-164b30a.jpg
Women's Lightly Embellished Trendy Ring,₹549,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963198/small/women-s-lightly-embellished-trendy-ring-dcjai23704-ms-20200125-3207-th88cf.jpg
Gulistan Floral Motif Statement Ring,₹249,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/956877/small/gulistan-floral-motif-statement-ring-1-vmjai42137-ms-20200109-9931-pztp3i.jpg
Durga Tiger Claw Adjustable Ring,₹179,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/918042/small/durga-tiger-nail-adjustable-ring-vmjai42007-ms-20191016-21289-18nizak.jpg
Gems Embellished Double Finger Ring,₹479,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/881872/small/gems-embellished-double-finger-ring-dcjai22725-ms-20190808-17353-q49w5j.jpg
Nayantara Circle and Scrolls Statement Ring,₹239,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/881993/small/nayantara-circle-and-scrolls-statement-ring-vmjai41659-ms-20190808-17353-1wghqr6.jpg
Taal Mridang Two-Finger Statement Ring,₹289,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/884539/small/taal-mridang-two-finger-statement-ring-vmjai41600-ms-20190820-32250-80e6u4.jpg
Rabaari Ethnic Statement Ring,₹249,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/853895/small/rabaari-ethnic-statement-ring-vmjai41555-ms-20190630-16207-vxbtmh.jpg
Emerald (Panna) 7.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,"₹1,249",https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/795032/small/rashi-ratna-7-25-ratti-emerald-ring-rsjai20413-ms-20190404-12510-1d3fnd1.jpg
Garnet (Gomed) 7.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,"₹1,149",https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/795001/small/rashi-ratna-7-25-ratti-garnet-ring-rsjai20401-ms-20190404-12510-azz1b5.jpg
Garnet (Gomed) 5.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,₹999,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794922/small/rashi-ratna-5-25-ratti-garnet-ring-rsjai20400-ms-20190404-108183-gyz59u.jpg
Ruby (Manik) 7.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,"₹1,149",https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794911/small/rashi-ratna-7-25-ratti-ruby-ring-rsjai20398-ms-20190404-108183-p6ytn8.jpg
Moksha Damru Adjustable Ring,₹319,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/821680/small/moksha-damru-adjustable-ring-vmjai40525-ms-20190605-16067-1gts9h3.jpg
Kalbelia Enamel Embellished Ring,₹629,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004954/small/kalbelia-enamel-embellished-ring-vmjai43173-ms-20210121-16749-jzygk0.jpg
Rose Gold Plated Crossover Design Ring,₹749,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004692/small/rose-gold-plated-crossover-design-ring-dcjai23717-ms-20201223-5520-12z4v0m.jpg
Women's CZ Gemstone Adorned Ring,₹279,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/973260/small/women-s-cz-gemstone-adorned-ring-dcjai23760-ms-20200205-32011-qymrgy.jpg
Durga Tiger's Nail Statement Ring,₹269,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/989350/small/durga-tiger-s-nail-statement-ring-vmjai42333-ms-20200614-3558-s9ii2d.jpg
Floral and Geometric Motifs Statement Ring,₹389,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1005699/small/floral-and-geometric-motifs-statement-ring-vmjai42505-ms-20210131-1028-1ylwkr7.jpg
Casual CZ Gemstone Adorned Ring,₹279,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963285/small/casual-cz-gemstone-adorned-ring-dcjai23527-ms-20200125-4810-1wr06jr.jpg
Heart Motif CZ Gems Ring,₹549,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/963557/small/heart-motif-cz-gems-ring-dcjai23673-ms-20200125-4810-3q00s4.jpg
Brass Flower Motifs Casual Ring,₹259,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/989089/small/brass-flower-motifs-casual-ring-rdbom20206-ms-20200614-3974-1ys51lt.jpg
Aarambh Charan Paduka Ring,₹309,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/928431/small/aarambh-charan-paduka-ring-vmjai42290-ms-20191113-26911-16618i3.jpg
Lightly Embellished Brass Ring,₹229,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1004552/small/lightly-embellished-brass-ring-dcjai23106-ms-20201223-8075-4q9zn3.jpg
Teardrop Cut Zircon Ring,₹319,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/924141/small/teardrop-cut-zircon-ring-dcjai23048-ms-20191105-6899-1xvirnu.jpg
Brass Oval Cut CZ Gem Ring,₹659,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/924132/small/brass-oval-cut-cz-gem-ring-dcjai23044-ms-20191105-6899-1m3c3w4.jpg
Cluster Setting Zircons Embellished Pipe Ring,₹879,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/923823/small/cluster-setting-zircons-embellished-pipe-ring-dcjai23096-ms-20191105-6899-ufcw6d.jpg
Gems Adorned Brass Ring,₹449,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/801144/small/gems-adorned-brass-ring-2-dcjai22710-ms-20190425-18881-gj35q0.jpg
Red Coral (Munga) 3.25 Ratti Ashtadhatu Rashi Ratna Ring with original Lab Test Certificate,"₹1,449",https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/794953/small/rashi-ratna-3-25-ratti-red-coral-ring-rsjai20414-ms-20190404-108183-gnw5ja.jpg
Bharatnatyam Drape Floral Pleats Brass Ring,₹399,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/751059/small/bharatnatyam-drape-floral-pleats-brass-ring-vmjai25288-ms-20180926-29377-fozncn.jpg
CZ Crown Ring,₹249,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/699937/small/cz-crown-ring-dcjai21518-ms-20180620-31132-1muxv4z.jpg
Gullak Ghungroo Drop Statement Ring,₹579,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1028746/small/gullak-ghungroo-drop-statement-ring-vmjai43362-ms-20210616-9156-s5svmi.jpg
Gullak Numeric Print Statement Ring,₹579,https://media.voylla.com/fit-in/300x400/filters:max_bytes(18432):format(jpg)/i/1028731/small/gullak-numeric-print-statement-ring-vmjai43360-ms-20210616-9156-1gz8vx8.jpg
